,28,32,2,3200,4,643800,[CORSAIR] DDR4 32G PC4-25600 CL16 VENGEANCE RGB (16G X 2),CORSAIR,16-18-18-36,1.35V,O,검정,RGB,
,29,32,4,2666,4,627500,[CORSAIR] DDR4 32G PC4-21300 CL16 VENGEANCE RGB (8G X 4),CORSAIR,16-18-18-36,1.2V,O,검정,RGB,
,30,32,4,3000,4,637000,[CORSAIR] DDR4 32G PC4-24000 CL15 VENGEANCE RGB (8G X 4),CORSAIR,15-17-17-35,1.35V,O,검정,RGB,
,31,32,4,3200,4,675480,[CORSAIR] DDR4 32G PC4-25600 CL16 VENGEANCE RGB (8G X 4),CORSAIR,16-18-18-36,1.35V,O,검정,RGB,
,32,32,4,3466,4,696300,[CORSAIR] DDR4 32G PC4-27700 CL16 VENGEANCE RGB (8G X 4),CORSAIR,16-18-18-36,1.35V,O,검정,RGB,
,33,32,2,3600,4,671000,[CORSAIR] DDR4 32G PC4-28800 CL18 VENGEANCE RGB (16G X 2),CORSAIR,18-19-19-39,1.35V,O,검정,RGB,
,34,32,4,3600,4,655200,[CORSAIR] DDR4 32G PC4-28800 CL18 VENGEANCE RGB (8G X 4),CORSAIR,18-19-19-39,1.35V,O,검정,RGB,
,35,16,2,2400,4,262500,[CORSAIR] DDR4 16G PC4-19200 CL14 VENGEANCE RGB (8G X 2),CORSAIR,14-16-16-31,1.2V,O,검정,RGB,
,36,16,2,3600,4,284800,[CORSAIR] DDR4 16G PC4-28800 CL18 VENGEANCE RGB (8G X 2),CORSAIR,18-19-19-39,1.35V,O,검정,RGB,
,37,16,2,2666,4,305000,[CORSAIR] DDR4 16G PC4-21300 CL16 VENGEANCE RGB (8G X 2),CORSAIR,16-18-18-36,1.2V,O,검정,RGB,
,38,16,2,3000,4,314900,[CORSAIR] DDR4 16G PC4-24000 CL15 VENGEANCE RGB (8G X 2),CORSAIR,15-17-17-35,1.35V,O,검정,RGB,
,39,16,2,3200,4,330000,[CORSAIR] DDR4 16G PC4-25600 CL16 VENGEANCE RGB (8G X 2),CORSAIR,16-18-18-36,1.35V,O,검정,RGB,
,40,16,2,3466,4,348200,[CORSAIR] DDR4 16G PC4-27700 CL16 VENGEANCE RGB (8G X 2),CORSAIR,16-18-18-36,1.35V,O,검정,RGB,
,41,32,4,3000,4,640000,[CORSAIR] DDR4 32G PC4-24000 CL15 VENGEANCE WHITE RGB (8G X 4),CORSAIR,15-17-17-35,1.35V,O,흰색,RGB,
,42,32,2,3200,4,643800,[CORSAIR] DDR4 32G PC4-25600 CL16 VENGEANCE WHITE RGB (16G X 2),CORSAIR,16-18-18-36,1.35V,O,흰색,RGB,
,43,32,4,3200,4,654900,[CORSAIR] DDR4 32G PC4-25600 CL16 VENGEANCE WHITE RGB (8G X 4),CORSAIR,16-18-18-36,1.35V,O,흰색,RGB,
,44,16,2,3000,4,315120,[CORSAIR] DDR4 16G PC4-24000 CL15 VENGEANCE WHITE RGB (8G X 2),CORSAIR,15-17-17-35,1.35V,O,흰색,RGB,
,45,16,2,3200,4,347200,[CORSAIR] DDR4 16G PC4-25600 CL16 VENGEANCE WHITE RGB (8G X 2),CORSAIR,16-18-18-36,1.35V,O,흰색,RGB,
,46,16,2,3600,4,339000,[CORSAIR] DDR4 16G PC4-28800 CL18 VENGEANCE WHITE RGB (8G X 2),CORSAIR,18-19-19-39,1.35V,O,흰색,RGB,
,47,64,8,2400,4,1118800,[G.SKILL] DDR4 64G PC4-19200 CL15 TRIDENT Z RGB (8G X 8),G.SKILL,15-15-15-35,1.2V,O,검정,RGB,
,48,64,8,3000,4,1368500,[G.SKILL] DDR4 64G PC4-24000 CL14 TRIDENT Z RGB (8G X 8),G.SKILL,14-14-14-34,1.35V,O,검정,RGB,
,49,32,2,2400,4,486400,[G.SKILL] DDR4 32G PC4-19200 CL15 TRIDENT Z RGB (16G X 2),G.SKILL,15-15-15-35,1.2V,O,검정,RGB,
,50,32,4,2400,4,505900,[G.SKILL] DDR4 32G PC4-19200 CL15 TRIDENT Z RGB (8G X 4),G.SKILL,15-15-15-35,1.2V,O,검정,RGB,
,51,32,2,3000,4,611000,[G.SKILL] DDR4 32G PC4-24000 CL14 TRIDENT Z RGB (16G X 2),G.SKILL,14-14-14-34,1.35V,O,검정,RGB,
,52,32,4,3000,4,701000,[G.SKILL] DDR4 32G PC4-24000 CL14 TRIDENT Z RGB (8G X 4),G.SKILL,14-14-14-34,1.35V,O,검정,RGB,
,53,32,4,3000,4,564200,[G.SKILL] DDR4 32G PC4-24000 CL16 TRIDENT Z RGB (8G X 4),G.SKILL,16-18-18-38,1.35V,O,검정,RGB,
,54,32,2,3200,4,681000,[G.SKILL] DDR4 32G PC4-25600 CL14 TRIDENT Z RGB (16G X 2),G.SKILL,14-14-14-34,1.35V,O,검정,RGB,
,55,32,4,3200,4,759500,[G.SKILL] DDR4 32G PC4-25600 CL14 TRIDENT Z RGB (8G X 4),G.SKILL,14-14-14-34,1.35V,O,검정,RGB,
,56,32,2,3200,4,650600,[G.SKILL] DDR4 32G PC4-25600 CL15 TRIDENT Z RGB (16G X 2),G.SKILL,15-15-15-35,1.35V,O,검정,RGB,
,57,32,4,3200,4,622600,[G.SKILL] DDR4 32G PC4-25600 CL16 TRIDENT Z RGB (8G X 4),G.SKILL,16-18-18-38,1.35V,O,검정,RGB,
,58,32,2,3333,4,684300,[G.SKILL] DDR4 32G PC4-26600 CL16 TRIDENT Z RGB (16G X 2),G.SKILL,16-18-18-38,1.35V,O,검정,RGB,
,59,32,2,3466,4,729000,[G.SKILL] DDR4 32G PC4-27700 CL16 TRIDENT Z RGB (16G X 2),G.SKILL,16-18-18-38,1.35V,O,검정,RGB,
,60,32,4,3466,4,758800,[G.SKILL] DDR4 32G PC4-27700 CL16 TRIDENT Z RGB (8G X 4),G.SKILL,16-18-18-38,1.35V,O,검정,RGB,
,61,32,2,3600,4,756800,[G.SKILL] DDR4 32G PC4-28800 CL17 TRIDENT Z RGB (16G X 2),G.SKILL,17-19-19-39,1.35V,O,검정,RGB,
,62,32,2,3866,4,830900,[G.SKILL] DDR4 32G PC4-30900 CL18 TRIDENT Z RGB (16G X 2),G.SKILL,18-18-18-38,1.35V,O,검정,RGB,
,63,32,4,3866,4,875600,[G.SKILL] DDR4 32G PC4-30900 CL18 TRIDENT Z RGB (8G X 4),G.SKILL,18-19-19-39,1.35V,O,검정,RGB,
,64,16,2,2400,4,251600,[G.SKILL] DDR4 16G PC4-19200 CL15 TRIDENT Z RGB (8G X 2),G.SKILL,15-15-15-35,1.35V,O,검정,RGB,
,65,16,2,3000,4,337290,[G.SKILL] DDR4 16G PC4-24000 CL14 TRIDENT Z RGB (8G X 2),G.SKILL,14-14-14-34,1.35V,O,검정,RGB,
,66,16,2,3000,4,301500,[G.SKILL] DDR4 16G PC4-24000 CL15 TRIDENT Z RGB (8G X 2),G.SKILL,15-15-15-35,1.35V,O,검정,RGB,
,67,16,2,3000,4,282000,[G.SKILL] DDR4 16G PC4-24000 CL16 TRIDENT Z RGB (8G X 2),G.SKILL,16-18-18-38,1.35V,O,검정,RGB,
,68,16,2,3200,4,381000,[G.SKILL] DDR4 16G PC4-25600 CL14 TRIDENT Z RGB (8G X 2),G.SKILL,14-14-14-34,1.35V,O,검정,RGB,
,69,16,2,3200,4,311300,[G.SKILL] DDR4 16G PC4-25600 CL16 TRIDENT Z RGB (8G X 2),G.SKILL,16-18-18-38,1.35V,O,검정,RGB,
,70,16,2,3466,4,379400,[G.SKILL] DDR4 16G PC4-27700 CL16 TRIDENT Z RGB (8G X 2),G.SKILL,16-18-18-38,1.35V,O,검정,RGB,
,71,16,2,3600,4,418300,[G.SKILL] DDR4 16G PC4-28800 CL16 TRIDENT Z RGB (8G X 2),G.SKILL,16-16-16-36,1.35V,O,검정,RGB,
,72,16,2,3600,4,398800,[G.SKILL] DDR4 16G PC4-28800 CL17 TRIDENT Z RGB (8G X 2),G.SKILL,17-18-18-38,1.35V,O,검정,RGB,
,73,16,2,3866,4,437800,[G.SKILL] DDR4 16G PC4-30900 CL18 TRIDENT Z RGB (8G X 2),G.SKILL,18-19-19-39,1.35V,O,검정,RGB,
,74,16,2,4133,4,457200,[G.SKILL] DDR4 16G PC4-33000 CL19 TRIDENT Z RGB (8G X 2),G.SKILL,19-19-19-39,1.35V,O,검정,RGB,
,75,16,2,4266,4,479000,[G.SKILL] DDR4 16G PC4-34100 CL19 TRIDENT Z RGB (8G X 2),G.SKILL,19-19-19-39,1.4V,O,검정,RGB,
,76,32,2,2400,4,476530,[GeIL] DDR4 32G PC4-19200 CL16 EVO-X GUNMETAL RYZEN RGB (16G X 2),GeIL,16-16-16-36,1.2V,O,검정,RGB,
,77,32,2,2666,4,466700,[GeIL] DDR4 32G PC4-21330 CL16 EVO-X GUNMETAL RYZEN RGB (16G X 2),GeIL,16-18-18-36,1.35V,O,검정,RGB,
,78,16,2,2666,4,243100,[GeIL] DDR4 16G PC4-21330 CL16 EVO-X GUNMETAL RYZEN RGB (8G X 2),GeIL,16-18-18-36,1.35V,O,검정,RGB,
,79,16,2,3000,4,262500,[GeIL] DDR4 16G PC4-24000 CL16 EVO-X GUNMETAL RYZEN RGB (8G X 2),GeIL,16-18-18-36,1.35V,O,검정,RGB,
,80,32,2,2400,4,476530,[GeIL] DDR4 32G PC4-19200 CL16 EVO-X WHITE RYZEN RGB (16G X 2),GeIL,16-16-16-36,1.2V,O,흰색,RGB,
,81,32,2,2666,4,471600,[GeIL] DDR4 32G PC4-21330 CL16 EVO-X WHITE RYZEN RGB (16G X 2),GeIL,16-18-18-36,1.35V,O,흰색,RGB,
,82,16,2,2666,4,471600,[GeIL] DDR4 16G PC4-21330 CL16 EVO-X WHITE RYZEN RGB (8G X 2),GeIL,16-18-18-36,1.35V,O,흰색,RGB,
,83,16,2,3000,4,267300,[GeIL] DDR4 16G PC4-24000 CL16 EVO-X WHITE RYZEN RGB (8G X 2),GeIL,16-18-18-36,1.35V,O,흰색,RGB,
,84,16,1,2400,4,230500,[GeIL] DDR4 16G PC4-19200 CL17 EVO-X 화이트 GREY RGB,GeIL,17-17-17-39,1.2V,O,흰색,RGB,
,85,16,2,3000,4,276000,[GeIL] DDR4 16G PC4-24000 CL15 EVO-X 화이트 GREY RGB (8G X 2),GeIL,15-17-17-35,1.35V,O,흰색,RGB,
,86,16,2,3200,4,285700,[GeIL] DDR4 16G PC4-25600 CL16 EVO-X 화이트 GREY RGB (8G X 2),GeIL,16-18-18-36,1.35V,O,흰색,RGB,
,87,8,1,2400,4,117200,[GeIL] DDR4 8G PC4-19200 CL17 EVO-X 화이트 GREY RGB,GeIL,17-17-17-39,1.2V,O,흰색,RGB,
,88,4,1,2400,4,68800,[GeIL] DDR4 4G PC4-19200 CL17 EVO-X 화이트 GREY RGB,GeIL,17-17-17-39,1.2V,O,흰색,RGB,
,89,16,1,2400,4,227600,[GeIL] DDR4 16G PC4-19200 CL17 EVO-X 블랙 RGB,GeIL,17-17-17-39,1.2V,O,검정,RGB,
,90,16,2,3000,4,271200,[GeIL] DDR4 16G PC4-24000 CL15 EVO-X 블랙 RGB (8G X 2),GeIL,15-17-17-35,1.35V,O,검정,RGB,
,91,16,2,3200,4,280900,[GeIL] DDR4 16G PC4-25600 CL16 EVO-X 블랙 RGB (8G X 2),GeIL,16-18-18-36,1.35V,O,검정,RGB,
,92,8,1,2400,4,116200,[GeIL] DDR4 8G PC4-19200 CL17 EVO-X 블랙 RGB,GeIL,17-17-17-39,1.2V,O,검정,RGB,
,93,4,1,2400,4,67800,[GeIL] DDR4 4G PC4-19200 CL17 EVO-X 블랙 RGB,GeIL,17-17-17-39,1.2V,O,검정,RGB,
,94,32,4,3000,4,590900,[GeIL] DDR4 32G PC4-24000 CL15 EVO-X ROG RGB (8G X 4),GeIL,15-15-15-36,1.35V,O,검정,RGB,
,95,16,2,3000,4,293000,[GeIL] DDR4 16G PC4-24000 CL15 EVO-X ROG RGB (8G X 2),GeIL,15-15-15-36,1.35V,O,검정,RGB,
,96,16,1,2133,4,213930,[GeIL] DDR4 16G PC4-17000 CL15 EVO-X RGB,GeIL,15-15-15-36,1.2V,O,검정,RGB,
,97,16,1,2400,4,234500,[GeIL] DDR4 16G PC4-19200 CL17 EVO-X RGB,GeIL,17-17-17-39,1.2V,O,검정,RGB,
,98,16,2,3000,4,262500,[GeIL] DDR4 16G PC4-24000 CL15 EVO-X RGB (8G X 2),GeIL,15-15-15-36,1.35V,O,검정,RGB,
,99,16,2,3200,4,281210,[GeIL] DDR4 16G PC4-25600 CL16 EVO-X RGB (8G X 2),GeIL,16-18-18-36,1.35V,O,검정,RGB,
,100,8,1,2133,4,111700,[GeIL] DDR4 8G PC4-17000 CL15 EVO-X RGB,GeIL,15-15-15-36,1.2V,O,검정,RGB,
,101,4,1,2133,4,57410,[GeIL] DDR4 4G PC4-17000 CL15 EVO-X RGB,GeIL,15-15-15-36,1.2V,O,검정,RGB,
,102,4,1,2400,4,69060,[GeIL] DDR4 4G PC4-19200 CL17 EVO-X RGB,GeIL,17-17-17-39,1.2V,O,검정,RGB,
,103,16,1,2133,4,216300,[GeIL] DDR4 16G PC4-17000 CL15 EVO-X 화이트 RGB,GeIL,15-15-15-36,1.2V,O,흰색,RGB,
,104,16,1,2400,4,234450,[GeIL] DDR4 16G PC4-19200 CL17 EVO-X 화이트 RGB,GeIL,17-17-17-39,1.2V,O,흰색,RGB,
,105,8,1,2133,4,113700,[GeIL] DDR4 8G PC4-17000 CL15 EVO-X 화이트 RGB,GeIL,15-15-15-36,1.2V,O,흰색,RGB,
,106,4,1,2133,4,71000,[GeIL] DDR4 4G PC4-17000 CL15 EVO-X 화이트 RGB,GeIL,15-15-15-36,1.2V,O,흰색,RGB,
,107,4,1,2400,4,70700,[GeIL] DDR4 4G PC4-19200 CL16 EVO-X 화이트 RGB,GeIL,16-16-16-36,1.2V,O,흰색,RGB,
,108,4,1,2400,4,70000,[GeIL] DDR4 4G PC4-19200 CL17 EVO-X 화이트 RGB,GeIL,17-17-17-39,1.2V,O,흰색,RGB,
,109,16,2,3000,4,280900,[GeIL] DDR4 16G PC4-24000 CL16 SUPER LUCE RGB Sync 블랙 (8G X 2),GeIL,16-18-18-36,1.35V,O,검정,RGB,
,110,8,1,2133,4,118210,[GeIL] DDR4 8G PC4-17000 CL15 SUPER LUCE RGB Sync 블랙,GeIL,15-17-17-35,1.2V,O,검정,RGB,
,111,8,1,2400,4,121000,[GeIL] DDR4 8G PC4-19200 CL17 SUPER LUCE RGB Sync 블랙,GeIL,17-17-17-39,1.2V,O,검정,RGB,
,112,8,1,2666,4,130700,[GeIL] DDR4 8G PC4-21300 CL16 SUPER LUCE RGB Sync 블랙,GeIL,16-18-18-36,1.35V,O,검정,RGB,
,113,4,1,2133,4,67800,[GeIL] DDR4 4G PC4-17000 CL15 SUPER LUCE RGB Sync 블랙,GeIL,15-15-15-36,1.2V,O,검정,RGB,
,114,4,1,2400,4,72600,[GeIL] DDR4 4G PC4-19200 CL17 SUPER LUCE RGB Sync 블랙,GeIL,17-17-17-39,1.2V,O,검정,RGB,
,115,16,2,3000,4,285700,[GeIL] DDR4 16G PC4-24000 CL16 SUPER LUCE RGB Sync 화이트 (8G X 2),GeIL,16-18-18-36,1.35V,O,흰색,RGB,
,116,8,1,2133,4,118200,[GeIL] DDR4 8G PC4-17000 CL15 SUPER LUCE RGB Sync 화이트,GeIL,15-17-17-35,1.2V,O,흰색,RGB,
,117,8,1,2400,4,122900,[GeIL] DDR4 8G PC4-19200 CL17 SUPER LUCE RGB Sync 화이트,GeIL,17-17-17-39,1.2V,O,흰색,RGB,
,118,8,1,3000,4,132700,[GeIL] DDR4 8G PC4-21300 CL16 SUPER LUCE RGB Sync 화이트,GeIL,16-18-18-36,1.35V,O,흰색,RGB,
,119,4,1,2133,4,67800,[GeIL] DDR4 4G PC4-17000 CL15 SUPER LUCE RGB Sync 화이트,GeIL,15-15-15-36,1.2V,O,흰색,RGB,
,120,4,1,2400,4,73600,[GeIL] DDR4 4G PC4-19200 CL17 SUPER LUCE RGB Sync 화이트,GeIL,17-17-17-39,1.2V,O,흰색,RGB,
,121,16,1,2133,4,215900,[GeIL] DDR4 16G PC4-17000 CL15 SUPER LUCE RGB Lite 블랙,GeIL,15-15-15-36,1.2V,O,검정,RGB,
,122,16,1,2400,4,227600,[GeIL] DDR4 16G PC4-19200 CL17 SUPER LUCE RGB Lite 블랙,GeIL,17-17-17-39,1.2V,O,검정,RGB,
,123,16,2,3000,4,271200,[GeIL] DDR4 16G PC4-24000 CL16 SUPER LUCE RGB Lite 블랙 (8G X 2),GeIL,16-18-18-36,1.35V,O,검정,RGB,
,124,8,1,2133,4,115000,[GeIL] DDR4 8G PC4-17000 CL15 SUPER LUCE RGB Lite 블랙,GeIL,15-15-15-36,1.2V,O,검정,RGB,
,125,8,1,2400,4,116600,[GeIL] DDR4 8G PC4-19200 CL17 SUPER LUCE RGB Lite 블랙,GeIL,17-17-17-39,1.2V,O,검정,RGB,
,126,8,1,2666,4,126400,[GeIL] DDR4 8G PC4-21300 CL16 SUPER LUCE RGB Lite 블랙,GeIL,16-18-18-36,1.35V,O,검정,RGB,
,127,4,1,2133,4,63240,[GeIL] DDR4 4G PC4-17000 CL15 SUPER LUCE RGB Lite 블랙,GeIL,15-15-15-36,1.2V,O,검정,RGB,
,128,4,1,2400,4,67800,[GeIL] DDR4 4G PC4-19200 CL17 SUPER LUCE RGB Lite 블랙,GeIL,17-17-17-39,1.2V,O,검정,RGB,
,129,16,1,2133,4,218800,[GeIL] DDR4 16G PC4-17000 CL15 SUPER LUCE RGB Lite 화이트,GeIL,15-15-15-36,1.2V,O,흰색,RGB,
,130,16,1,2400,4,230500,[GeIL] DDR4 16G PC4-19200 CL17 SUPER LUCE RGB Lite 화이트,GeIL,17-17-17-39,1.2V,O,흰색,RGB,
,131,16,2,3000,4,276000,[GeIL] DDR4 16G PC4-24000 CL16 SUPER LUCE RGB Lite 화이트 (8G X 2),GeIL,16-18-18-36,1.35V,O,흰색,RGB,
,132,8,1,2133,4,113700,[GeIL] DDR4 8G PC4-17000 CL15 SUPER LUCE RGB Lite 화이트,GeIL,15-15-15-36,1.2V,O,흰색,RGB,
,133,8,1,2400,4,68800,[GeIL] DDR4 8G PC4-19200 CL17 SUPER LUCE RGB Lite 화이트,GeIL,17-17-17-39,1.2V,O,흰색,RGB,
,134,8,1,2666,4,128300,[GeIL] DDR4 8G PC4-21300 CL16 SUPER LUCE RGB Lite 화이트,GeIL,16-18-18-36,1.35V,O,흰색,RGB,
,135,4,1,2133,4,64170,[GeIL] DDR4 4G PC4-17000 CL15 SUPER LUCE RGB Lite 화이트,GeIL,15-15-15-36,1.2V,O,흰색,RGB,
,136,32,2,2666,4,541750,[TeamGroup] T-Force DDR4 32G PC4-21300 CL15 Delta RGB (16G X 2),TeamGroup,15-17-17-35,1.2V,O,검정,RGB,
,137,32,2,3000,4,591690,[TeamGroup] T-Force DDR4 32G PC4-24000 CL16 Delta RGB (16G X 2),TeamGroup,16-18-18-36,1.35V,O,검정,RGB,
,138,16,2,2400,4,274470,[TeamGroup] T-Force DDR4 16G PC4-19200 CL15 Delta RGB (8G X 2),TeamGroup,15-17-17-35,1.2V,O,검정,RGB,
,139,16,2,2666,4,279450,[TeamGroup] T-Force DDR4 16G PC4-21300 CL15 Delta RGB (8G X 2),TeamGroup,15-17-17-35,1.2V,O,검정,RGB,
,140,16,2,3000,4,293320,[TeamGroup] T-Force DDR4 16G PC4-24000 CL16 Delta RGB (8G X 2),TeamGroup,16-18-18-38,1.35V,O,검정,RGB,
,141,8,2,2400,4,158660,[TeamGroup] T-Force DDR4 8G PC4-19200 CL15 Delta RGB (4G X 2),TeamGroup,15-17-17-35,1.2V,O,검정,RGB,
,142,8,2,2666,4,163690,[TeamGroup] T-Force DDR4 8G PC4-21300 CL15 Delta RGB (4G X 2),TeamGroup,15-17-17-35,1.2V,O,검정,RGB,
,143,32,2,2666,4,545820,[TeamGroup] T-Force DDR4 32G PC4-21300 CL15 Delta RGB 화이트 (16G X 2),TeamGroup,15-17-17-35,1.2V,O,흰색,RGB,
,144,32,2,3000,4,565660,[TeamGroup] T-Force DDR4 32G PC4-24000 CL16 Delta RGB 화이트 (16G X 2),TeamGroup,16-18-18-36,1.2V,O,흰색,RGB,
,145,16,2,2400,4,278450,[TeamGroup] T-Force DDR4 16G PC4-19200 CL15 Delta RGB 화이트 (8G X 2),TeamGroup,15-17-17-35,1.2V,O,흰색,RGB,
,146,16,2,2666,4,281060,[TeamGroup] T-Force DDR4 16G PC4-21300 CL15 Delta RGB 화이트 (8G X 2),TeamGroup,15-17-17-35,1.2V,O,흰색,RGB,
,147,16,2,3000,4,297290,[TeamGroup] T-Force DDR4 16G PC4-24000 CL16 Delta RGB 화이트 (8G X 2),TeamGroup,16-18-18-38,1.35V,O,흰색,RGB,
,148,8,2,2400,4,161410,[TeamGroup] T-Force DDR4 8G PC4-19200 CL15 Delta RGB 화이트 (4G X 2),TeamGroup,15-17-17-35,1.2V,O,흰색,RGB,
,149,8,2,2666,4,167680,[TeamGroup] T-Force DDR4 8G PC4-21300 CL15 Delta RGB 화이트 (4G X 2),TeamGroup,15-17-17-35,1.2V,O,흰색,RGB,
,150,32,2,3000,4,581520,[TeamGroup] T-Force DDR4 32G PC4-24000 CL16 Night Hawk RGB (16G X 2),TeamGroup,16-18-18-38,1.35V,O,검정,RGB,
,151,32,2,3200,4,601460,[TeamGroup] T-Force DDR4 32G PC4-25600 CL16 Night Hawk RGB (16G X 2),TeamGroup,16-18-18-38,1.35V,O,검정,RGB,
,152,16,2,3000,4,324450,[TeamGroup] T-Force DDR4 16G PC4-24000 CL16 Night Hawk RGB (8G X 2),TeamGroup,16-18-18-38,1.35V,O,검정,RGB,
,153,16,2,3200,4,335000,[TeamGroup] T-Force DDR4 16G PC4-25600 CL16 Night Hawk RGB (8G X 2),TeamGroup,16-18-18-38,1.35V,O,검정,RGB,
,154,8,1,2400,4,173000,[TeamGroup] T-Force DDR4 8G PC4-19200 CL15 Night Hawk RGB,TeamGroup,15-17-17-35,1.2V,O,검정,RGB,
,155,32,2,3000,4,585590,[TeamGroup] T-Force DDR4 32G PC4-24000 CL16 Night Hawk RGB 화이트 (16G X 2),TeamGroup,16-18-18-38,1.35V,O,흰색,RGB,
,156,32,2,3200,4,605430,[TeamGroup] T-Force DDR4 32G PC4-25600 CL16 Night Hawk RGB 화이트 (16G X 2),TeamGroup,16-18-18-38,1.35V,O,흰색,RGB,
,157,16,2,3000,4,328330,[TeamGroup] T-Force DDR4 16G PC4-24000 CL16 Night Hawk RGB 화이트 (8G X 2),TeamGroup,16-18-18-38,1.35V,O,흰색,RGB,
,158,16,2,3200,4,338390,[TeamGroup] T-Force DDR4 16G PC4-25600 CL16 Night Hawk RGB 화이트 (8G X 2),TeamGroup,16-18-18-38,1.35V,O,흰색,RGB,
,159,8,1,2400,4,157000,[TeamGroup] T-Force DDR4 8G PC4-19200 CL15 Night Hawk RGB 화이트,TeamGroup,15-17-17-35,1.2V,O,흰색,RGB,
,160,8,1,3000,4,127560,[V-Color] 스카이워커 RGB DDR4 8G PC4-24000,V-Color,16-18-18-38,1.35V,O,검정,RGB,
,161,16,2,2400,4,270000,[갤럭시] GALAX GAMER 3 DDR4 16G PC4-19200 CL16 RGB (8G X 2),갤럭시,16-16-16-36,1.2V,O,검정,RGB,
,162,32,4,2400,4,540000,[갤럭시] GALAX GAMER 3 DDR4 32G PC4-19200 CL16 RGB (8G X 4),갤럭시,16-16-16-36,1.2V,O,검정,RGB,
,163,8,1,2400,4,107000,[갤럭시] GALAX GAMER 3 DDR4 8G PC4-19200 CL16 RGB,갤럭시,16-16-16-36,1.2V,O,검정,RGB,
,164,8,1,3000,4,137700,[Antec] DDR4 8G PC4-24000 CL16 Series 5 RGB,Antec,16-18-18-36,1.35V,,흰색,RGB,
,165,8,1,2666,4,127820,[Antec] DDR4 8G PC4-21300 CL16 Series 5 RGB,Antec,16-18-18-35,1.2V,,흰색,RGB,
,166,8,1,2400,4,123760,[Antec] DDR4 8G PC4-19200 CL16 Series 5 RGB,Antec,16-16-16-36,1.2V,,흰색,RGB,
